0 info it worked if it ends with ok
207 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-dotfile/package.json
208 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-equal-shallow/package.json
209 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-extglob/package.json
210 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-finite/package.json
211 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-glob/package.json
212 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-my-json-valid/package.json
213 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-number/package.json
214 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-primitive/package.json
215 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-promise/package.json
216 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-property/package.json
217 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-relative/package.json
218 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-utf8/package.json
219 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/isarray/package.json
220 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/isobject/package.json
221 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/isstream/package.json
222 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/istanbul/package.json
223 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jade/package.json
224 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jasmine-core/package.json
225 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/js-yaml/package.json
226 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jshint/package.json
227 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jshint-jenkins-checkstyle-reporter/package.json
228 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jshint-stylish/package.json
229 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/json-stringify-safe/package.json
230 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/json3/package.json
231 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jsonfile/package.json
232 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jsonpointer/package.json
233 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/jstransformer/package.json
234 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/kareem/package.json
235 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/karma/package.json
236 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/karma-coverage/package.json
237 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/karma-jasmine/package.json
238 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/karma-mocha-reporter/package.json
239 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/karma-phantomjs-launcher/package.json
240 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/kerberos/package.json
241 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/kind-of/package.json
242 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lazy-cache/package.json
243 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lcov-parse/package.json
244 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/levn/package.json
245 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/load-grunt-tasks/package.json
246 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/load-json-file/package.json
247 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash/package.json
248 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._arraycopy/package.json
249 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._baseassign/package.json
250 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._basecopy/package.json
251 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._baseflatten/package.json
252 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._bindcallback/package.json
253 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._createassigner/package.json
254 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._getnative/package.json
255 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash._isiterateecall/package.json
256 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.assign/package.json
257 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.defaults/package.json
258 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.flatten/package.json
259 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.isarguments/package.json
260 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.isarray/package.json
261 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.keys/package.json
262 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lodash.restparam/package.json
263 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/log-driver/package.json
264 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/log-symbols/package.json
265 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/log4js/package.json
266 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/loud-rejection/package.json
267 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/lru-cache/package.json
268 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/map-obj/package.json
269 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/matrix-utilities/package.json
270 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/media-typer/package.json
271 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/meow/package.json
272 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/merge-descriptors/package.json
273 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/methods/package.json
274 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/micromatch/package.json
275 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mime/package.json
276 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mime-db/package.json
277 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mime-types/package.json
278 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/minimatch/package.json
279 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/minimist/package.json
280 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mkdirp/package.json
281 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mocha/package.json
282 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mocha-lcov-reporter/package.json
283 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mongodb/package.json
284 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mongodb-core/package.json
285 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mongoose/package.json
286 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/morgan/package.json
287 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mpath/package.json
288 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mpromise/package.json
289 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/mquery/package.json
290 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ms/package.json
291 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/multimatch/package.json
292 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/muri/package.json
293 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/nan/package.json
294 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/natural/package.json
295 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ncp/package.json
296 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/negotiator/package.json
297 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/node-uuid/package.json
298 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/nopt/package.json
299 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/noptify/package.json
300 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/normalize-package-data/package.json
301 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/number-is-nan/package.json
302 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/oauth-sign/package.json
303 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/object-assign/package.json
304 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/object-component/package.json
305 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/object-keys/package.json
306 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/object.omit/package.json
307 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/on-finished/package.json
308 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/on-headers/package.json
309 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/once/package.json
310 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/optimist/package.json
311 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/optionator/package.json
312 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/options/package.json
313 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parse-glob/package.json
314 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parse-json/package.json
315 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parse-ms/package.json
316 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parsejson/package.json
317 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parseqs/package.json
318 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parseuri/package.json
319 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/parseurl/package.json
320 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/path-exists/package.json
321 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/path-is-absolute/package.json
322 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/path-to-regexp/package.json
323 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/path-type/package.json
324 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/pify/package.json
325 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/pinkie/package.json
326 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/pinkie-promise/package.json
327 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/pkg-up/package.json
328 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/plato/package.json
329 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/plur/package.json
330 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/posix-getopt/package.json
331 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/prelude-ls/package.json
332 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/preserve/package.json
333 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/pretty-ms/package.json
334 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/process-nextick-args/package.json
335 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/promise/package.json
336 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/proxy-addr/package.json
337 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/qs/package.json
338 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/randomatic/package.json
339 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/range-parser/package.json
340 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/raw-body/package.json
341 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/read-pkg/package.json
342 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/read-pkg-up/package.json
343 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/readable-stream/package.json
344 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/readdirp/package.json
345 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/redent/package.json
346 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/regex-cache/package.json
347 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/regexp-clone/package.json
348 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/repeat-element/package.json
349 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/repeat-string/package.json
350 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/repeating/package.json
351 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/request/package.json
352 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/requires-port/package.json
353 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/resolve/package.json
354 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/rimraf/package.json
355 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/semver/package.json
356 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/send/package.json
357 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/serve-favicon/package.json
358 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/serve-static/package.json
359 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/shelljs/package.json
360 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/should/package.json
361 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/should-equal/package.json
362 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/should-format/package.json
363 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/should-type/package.json
364 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/sigmund/package.json
365 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/sliced/package.json
366 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/sloc/package.json
367 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/sntp/package.json
368 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/socket.io/package.json
369 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/socket.io-adapter/package.json
370 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/socket.io-client/package.json
371 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/socket.io-parser/package.json
372 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/source-map/package.json
373 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/spdx-correct/package.json
374 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/spdx-exceptions/package.json
375 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/spdx-expression-parse/package.json
376 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/spdx-license-ids/package.json
377 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/sprintf-js/package.json
378 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/statuses/package.json
379 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/string-length/package.json
380 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/string_decoder/package.json
381 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/stringstream/package.json
382 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/strip-ansi/package.json
383 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/strip-bom/package.json
384 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/strip-indent/package.json
385 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/strip-json-comments/package.json
386 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/success-symbol/package.json
387 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/supports-color/package.json
388 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/sylvester/package.json
389 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/text-table/package.json
390 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/time-grunt/package.json
391 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/tiny-lr-fork/package.json
392 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/to-array/package.json
393 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/tough-cookie/package.json
394 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/transformers/package.json
395 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/trim-newlines/package.json
396 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/tunnel-agent/package.json
397 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/type-check/package.json
398 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/type-is/package.json
399 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/uglify-js/package.json
400 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/uglify-to-browserify/package.json
401 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/uid-safe/package.json
402 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ultron/package.json
403 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/underscore/package.json
404 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/underscore.string/package.json
405 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/unirest/package.json
406 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/unpipe/package.json
407 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/useragent/package.json
408 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/utf-8-validate/package.json
409 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/utf8/package.json
